id,translation_id,word_id,yoruba_text,english_text,is_jw_reference,confidence,source,score
1,,1,"□ Iriri miiran ti ó fi ọgbọn jijẹrii lọna à ìjẹ́-bí-à ṣà han wá lati Kampala, Uganda.","□ Another experience that shows the wisdom of informal witnessing comes from Kampala, Uganda.",False,high,html,0
2,,1,"Mo ti rí ìjọ ilú mi, tí ó ti gbèrú, tí a sì pín ní ẹ̀ẹ̀mẹrin, tí ó rán à wọn akéde à ti à wọn aṣá ájú ọ̀nà já de, à wọn kan gẹ́gẹ́ bí míṣọ́nná rì lọ sí à wọn orílẹ̀ èdè tí ó jìnnà sí ara wọ́n bí Bolivia, Laos, à tiUganda.","I have seen my home congregation grow and divide four times, sending out publishers and pioneers, some as missionaries to countries as far apart as Bolivia, Laos, and Uganda.",False,high,tmem,0
3,,1,Nǹkan bí ogún ọdún sẹ́yìn ni à lùf áà yìí yè bọ́ nínú ogun gbígbóná janjan tí wọ́n gbé dìde sí ṣọ́ọ̀ṣì rẹ̀ níUganda.,"Some 20 years ago, he survived the violent purges of his church in Uganda.",False,high,tmem,0
4,,1,"Nínú kòtò ìhà ìwọ̀ oòrùn, à wọn à sokọ́ra òkè ń láń lá ayọná yèéfín kóra jọ, wọ́n sì di à wọn à farakọ́ra òkè ń lá Ruwenzori à ti Virunga tí ó wà gá tagàta ní à wọn ẹnu à à là Rwanda, Zaire, à tiUganda.","In the western rift, volcanic movement has formed the Ruwenzori and Virunga mountain ranges that straddle the borders of Rwanda, Zaire, and Uganda.",False,high,tmem,0
5,,1,(Iṣe 15:30-32) Ìsà lẹ̀: Alá bòójútó à yíká ń bá ìjọ kan sọ̀rọ̀ lórílẹ̀-èdèUganda.,(Acts 15:30-32) Bottom: A circuit overseer speaks to a congregation in Uganda.,True,high,tmem,0
6,,1,"Iye yii ko kan awọn wọnni ti a pa ninu diẹ lara awọn ogun atajẹsilẹ julọ ti o ṣẹṣẹ wa si opin ni ọdun ti o ṣaaju, iru bii tiUganda, Afghanistan, ati Iran oun Iraq.","This figure excludes those killed in some of the bloodiest wars that had just come to a halt in the previous year, such as those in Uganda, Afghanistan, and Iran-Iraq.",False,high,tmem,0
7,,1,Ọ̀ọ́dúnrún mìíràn ń gbé inú igbó dídí ilẹ̀Ugandatí kò ṣeé wọ̀.,Another 300 dwell in the impenetrable forest in Uganda.,False,high,tmem,0
8,,1,"Ipò tá a wà náà ni Brian òun Marion Wallace à tà wọn ọmọ wọn méjèèjì wa, à wọn náà sì pinnu lá ti dúró síUganda.","Brian and Marion Wallace and their two children were in a position similar to ours, and they also decided to stay in Uganda.",False,high,tmem,0
9,,1,Gbogbo nǹkan ń lọ déédéé títí di à á rọ̀ ọjọ́ kan tá a gbọ́ lórí rédíò pé ìjọba ilẹ̀Ugandati fòfin de à wa Ẹlẹ́rìí Jèhófà.,Conditions remained calm until one morning when we heard on the radio that the Ugandagovernment had banned Jehovah's Witnesses.,True,high,tmem,0
10,,1,"Ọdún 1937 ni wọ́n kọ́kọ́ mọ kòkòrò à rùn tó ń jẹ́ West Nile, ní orílẹ̀-èdèUganda, ẹ̀fọn ló sì sá bà ń kó o ran à wọn èèyàn. Lẹ́yìn èyí ni wọ́n tún ṣà kí yèsí rẹ̀ ní Àá rín Gbùngbùn Ìlà Oòrùn ayé, ilẹ̀ Éṣíà, à gbègbè Oceania, à ti ilẹ̀ Yúróòpù.","West Nile virus, transmitted to man primarily by mosquitoes, was first isolated in 1937 in Ugandaand later observed in the Middle East, Asia, Oceania, and Europe.",False,high,tmem,0
11,,1,"Kò pẹ́ tí Knut à ti Lisbeth fi rí i pé à wọn ti wà ní sẹpẹ́ lá ti lọ sìn ní ilẹ̀ òkèèrè. Torí náà, wọ́n lọ sí orílẹ̀-èdèUganda.","Before long, Knut and Lisbeth felt ready to make the move, and a big one at that —to Uganda.",False,high,tmem,0
12,,1,Abẹ́ à wọn igi máń gòrò kan tó ní ibòji dá ad áa ni ìjọ kékeré kan tó wà ní à ríwáUgandati ń ṣèpà dé tẹ́lẹ̀.,A small congregation in northern Ugandaused to hold meetings under some densely leaved mango trees.,False,high,tmem,0
13,,1,"Lá sìkò tá a fẹ́ ṣe à péjọ yẹn, póòpù ń bọ̀ wá sí orílẹ̀-èdèUganda, à wọn èèyàn sì ń múra sílẹ̀ dè é.","At the time, people were preparing for the pope's visit.",False,high,tmem,0
14,,1,"Kò pẹ́ lẹ́yìn náà ni mo sì bẹ̀rẹ̀ iṣẹ́ ní Pá pákọ̀ Òfuurufú Ńlá ti Entebbe lórílẹ̀-èdèUganda, níbi tá a ti lo ọdún mẹ́rin à ti oṣù méje.","Not long thereafter, I received employment at Entebbe International Airport, in Uganda, where we would stay for four years and seven months.",False,high,tmem,0
15,,1,"Nígbà tá a wà ní orílẹ̀-èdèUganda, ẹ̀ẹ̀mejì ni rògbòdìyàn ń lá bẹ́ sílẹ̀, à mọ́ èyí kò dá à wọn ìgbòkègbodò tẹ̀mí wa dúró rá rá.","Civil unrest broke out twice in Ugandawhile we were there, but that did not bring our spiritual activities to a halt.",False,high,tmem,0
16,,1,"Àwa tá a kù níUgandasì ń ṣe à wọn ìpà dé ìjọ nìṣó, bẹ́ẹ̀ la sì ń bá iṣẹ́ ìwà ásù wa lọ, bó tilẹ̀ jẹ́ pé ọgbọ́n la fi ń ṣe é.","Those of us left in Ugandakept on with our Christian meetings and the preaching work, although we had to be prudent and cautious.",False,high,tmem,0
17,,1,Àmọ́ ọ̀pọ̀ rẹpẹtẹ èèyàn tó ti sá wá síUgandaníto rí ogun tí wọ́n ń jà lá wọn orílẹ̀-èdè tó wà lá gbègbè ibẹ̀ ń fẹ́ à fiyèsí ní ká njúk ánjú.,"However, an urgent concern is the large number of refugees who have streamed into Uganda.",False,high,tmem,0
18,,1,"Lẹ́yìn tí mo sìn níUgandafún sáà kan, mo dé Dar es Salaam, tí í ṣe olú ìlú Tanganyika, níbẹ̀rẹ̀ ọdún 1956.","After serving in Ugandafor some time, I arrived early in 1956 in Dar es Salaam, the capital of Tanganyika.",False,high,tmem,0
19,,1,"Lá ti fi hàn bí ilẹ̀Ugandaṣe lọ́ràá tó, wọ́n máa ń pa á lá ṣamọ̀ níbẹ̀ pé tó o bá ti igi lá sán bọ ilẹ̀Ugandalá lẹ́, tó bá fi máa dà árọ̀ yóò ti ta gbòǹgbò.","It has been said that if you drive a stick into the fertile soil of Ugandain the evening, it will have roots in the morning.",False,high,tmem,0
20,,1,"Lọ́dún 1971, ogun abẹ́lé tó ṣẹlẹ̀ kò jẹ́ ká ní ìfọ̀kà nbalẹ̀ mọ́ níUganda.",In 1971 civil war shattered our peace in Uganda.,False,high,tmem,0
21,,1,"NíUganda, Stanley à ti Esinala Makumba jẹ́ orísun ìṣírí fún ìdílé wa","In Uganda, Stanley and Esinala Makumba were a source of encouragement to our family",False,high,tmem,0
22,,1,A dúpẹ́ lọ́wọ́ Jèhófà Ọlọ́run pé ó ṣì fà yè sílẹ̀ kí púpọ̀ sí i lá ra à wọn èèyàn onírúurú ẹ̀yà tó wà níUgandalè gbọ́ nípa Ìjọba rẹ̀.,We thank Jehovah God for allowing time for yet more of Uganda'sdiverse people to learn about his Kingdom.,True,high,tmem,0
23,,1,"Nígbà tí ìwé ìròyìn Africa News ti June 22, 2006, ń ṣà làyé nípa “à pérò kan tó dá lórí ìṣekúṣe à ti wíwo à wọn ohun tó ń mú ọkàn èèyàn fà sí ìṣekúṣe,” èyí tó máa ń wá yé lá wọn ilé jẹ́gẹjẹ̀gẹ tí wọ́n kọ́ sapá ibì kan bá yìí lórílẹ̀-èdèUganda, ó sọ pé “pípa tá wọn òbí pa à wọn ọmọ wọn tì ló mú kí iṣẹ́ aṣẹ́wó à ti lílo oògùn olóró pọ̀ sí i lá dùúgbò náà.”","Africa News of June 22, 2006, reporting on a “workshop on sexual abuse and pornography” in slums in one part of Uganda, said it is the “parent's neglect that has increased prostitution and drug abuse in the area.”",False,high,tmem,0
24,,1,"Nígbà tí iṣẹ́ kí kọ́ Gbọ̀ngàn Ìjọba kan ń lọ lọ́wọ́ lá pá gúúsù ìlà oòrùnUganda, bíríkìlà kan lá dùúgbò ibẹ̀ rí ẹ̀mí ìfẹ́, ìfọwọ́sowọ́pọ̀ à ti ìwà-bí-ọ̀rẹ́ tó wà lá àárín à wọn ará, èyí sì wú u lórí débi pé ó wá bá wọn ṣiṣẹ́ níbẹ̀ lọ́fẹ̀ẹ́.","At a Kingdom Hall building project in the southeastern part of the country, a local mason was so moved by the spirit of friendliness, love, and cooperation he observed among the brothers that he volunteered to help with the work.",True,high,tmem,0
25,,1,"Orílẹ̀-ède India ni wọ́n bí bà bá mi sí, ọmọ ilẹ̀ India ni ìyá mi náà, à mọ́ orílẹ̀-èdèUgandaní wọ́n bí wọn sí.","My father was born in India, and my mother, although of Indian origin, was born in Uganda.",False,high,tmem,0
26,,1,Uganda,Uganda,False,high,primary_translation,0
27,1.0,2,Ukréìn,Ukraine,False,high,primary_translation,0
28,2.0,3,ukréìn,ukraine,False,high,primary_translation,0
29,,4,ulan bator,ulan bator,False,high,primary_translation,0
30,4.0,6,Umaru Musa Yar’Adua,Ballymote,False,high,primary_translation,0
31,5.0,6,Umaru Musa Yar’Adua,Umaru Yar'Adua,False,high,primary_translation,0
32,,7,Umuahia,Umuahia,False,high,primary_translation,0
33,7.0,8,"Ìròyìn kan tí Àjọ Àkà nlò Owó Ti Ìparapọ̀ Àwọn Orílẹ̀-Èdè fún Àwọn Ọmọdé (UNICEF) ṣe fi hàn pé, ní à wọn orílẹ̀-èdè kan, iye ọmọkùnrin tí a ń mú lọ gbà tọ́jú nílé ìwòsàn jẹ́ ìlọ́po méjì ti ọmọbìnrin.","In some countries twice as many boys as girls are brought to health centers, explains a report from the United Nations Children's Fund(UNICEF).",False,high,html,0
34,,8,"Àjọ Tí Ń Bójú Tó Àkà nlò Owó Tí Ìparapọ̀ Orílẹ̀-èdè Fún Àwọn Ọmọdé (UNICEF) sọ pé, bí obìnrin náà “ṣe tara ṣà ṣà wá nǹkan ṣe, tí ọmọ rẹ̀ sì gba ìtọ́jú tó yẹ, ló jẹ́ kí ara ọmọ náà tètè yá.”","According to UNICEF, because of her “quick response and access to community health care, her child's illness was cut short.”",False,high,html,0
